uuid,name,description,class,datatype,shortname,synonym.1,reference-term-source,reference-term-code,reference-term-relationship,Low Normal,High Normal,units,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6
,Haemoglobin (Blood),,LabTest,Numeric,Haemoglobin (Blood),,,,,11,18,gm%,,,,,,
,Total Leucocyte Count,,LabTest,Numeric,Total Leucocyte Count,,,,,4000,11000,cells/mm3,,,,,,
,Granulocyte Count,,LabTest,Text,Granulocyte Count,,,,,,,,,,,,,
,Agranulocyte Count,,LabTest,Text,Agranulocyte Count,,,,,,,,,,,,,
,Neutrophil,,LabTest,Numeric,Neutrophil,,,,,45,75,%,,,,,,
,Lymphocyte (Blood),,LabTest,Numeric,Lymphocyte (Blood),,,,,20,45,%,,,,,,
,Eosinophil (Blood),,LabTest,Numeric,Eosinophil (Blood),,,,,1,6,%,,,,,,
,Monocyte (Blood),,LabTest,Numeric,Monocyte (Blood),,,,,2,10,%,,,,,,
,Basophil (Blood),,LabTest,Numeric,Basophil (Blood),,,,,0,1,%,,,,,,
,Band Form,,LabTest,Text,Band Form,,,,,,,,,,,,,
,Platelets,,LabTest,Numeric,Platelets,,,,,1.5,4.5,lakhs/mm3,,,,,,
,RBC count,,LabTest,Numeric,RBC count,,,,,3.5,5.5,million/mm3,,,,,,
,Reticulocyte count,,LabTest,Numeric,Reticulocyte count,,,,,2.5,4.5,%,,,,,,
,Absolute Eosinophil Count,,LabTest,Numeric,Absolute Eosinophil Count,,,,,40,440,cells/mm3,,,,,,
,ESR (Blood),,LabTest,Numeric,ESR (Blood),,,,,0,19,mm 1st hours,,,,,,
,MCV,,LabTest,Numeric,MCV,,,,,86,96,fl,,,,,,
,MCH,,LabTest,Numeric,MCH,,,,,27,32,pg,,,,,,
,MCHC,,LabTest,Numeric,MCHC,,,,,32,36,%,,,,,,
,PCV (Blood),,LabTest,Numeric,PCV (Blood),,,,,36,54,%,,,,,,
,PS for RBC Morphology,,LabTest,Text,PS for RBC Morphology,,,,,,,,,,,,,
,"PBS for Malaria,Filaria Parasites",,LabTest,Text,"PBS for Malaria,Filaria Parasites",,,,,,,,,,,,,
,Bleeding Time,,LabTest,Numeric,Bleeding Time,,,,,2,6,minutes,,,,,,
,Clotting Time,,LabTest,Numeric,Clotting Time,,,,,5,10,minutes,,,,,,
,PT,,LabTest,Numeric,PT,,,,,10,14,seconds,,,,,,
,INR,,LabTest,Numeric,INR,,,,,1,1.2,,,,,,,
,APTT,,LabTest,Numeric,APTT,,,,,10,14,seconds,,,,,,
,Blood Group,,LabTest,Text,Blood Group,,,,,,,,,,,,,
,Cross Match-minor,,LabTest,Text,Cross Match-minor,,,,,,,,,,,,,
,Cross Match-major,,LabTest,Text,Cross Match-major,,,,,,,,,,,,,
,Coomb's test-minor,,LabTest,Text,Coomb's test-minor,,,,,,,,,,,,,
,Coomb's test-major,,LabTest,Text,Coomb's test-major,,,,,,,,,,,,,
,Blood Sugar Fasting,,LabTest,Numeric,Blood Sugar Fasting,,,,,60,110,mg/dL,,,,,,
,Blood Sugar P.P,,LabTest,Numeric,Blood Sugar P.P,,,,,70,140,mg/dL,,,,,,
,Blood Sugar Random,,LabTest,Numeric,Blood Sugar Random,,,,,60,140,mg/dL,,,,,,
,Sickling Test,,LabTest,Text,Sickling Test,,,,,,,,,,,,,
,HIV (Blood),,LabTest,Text,HIV (Blood),,,,,,,,,,,,,
,HBsAg (Blood),,LabTest,Text,HBsAg (Blood),,,,,,,,,,,,,
,HCV (Blood),,LabTest,Text,HCV (Blood),,,,,,,,,,,,,
,VDRL(TPHA) (Blood),,LabTest,Text,VDRL(TPHA) (Blood),,,,,,,,,,,,,
,CD4,,LabTest,Numeric,CD4,,,,,410,1165,cells/mm3,,,,,,
,HbA1c,,LabTest,Text,HbA1c,,,,,,,,,,,,,
,Malaria Ags,,LabTest,Text,Malaria Ags,,,,,,,,,,,,,
,Malaria Abs,,LabTest,Text,Malaria Abs,,,,,,,,,,,,,
,Blood Bank Screening Test,,LabTest,Text,Blood Bank Screening Test,,,,,,,,,,,,,
,Glucose(F),,LabTest,Numeric,Glucose(F),,,,,70,110,mg/dL,,,,,,
,Glucose(P.P),,LabTest,Numeric,Glucose(P.P),,,,,70,140,mg/dL,,,,,,
,Glucose(R),,LabTest,Numeric,Glucose(R),,,,,60,140,mg/dL,,,,,,
,Urea,,LabTest,Numeric,Urea,,,,,15,45,mg/dL,,,,,,
,Creatinine,,LabTest,Numeric,Creatinine,,,,,0.4,1.4,mg/dL,,,,,,
,Sodium,,LabTest,Numeric,Sodium,,,,,135,147,mEq/dL,,,,,,
,Potassium,,LabTest,Numeric,Potassium,,,,,3.5,5,mEq/dL,,,,,,
,Chloride,,LabTest,Numeric,Chloride,,,,,102,109,mEq/dL,,,,,,
,Calcium,,LabTest,Numeric,Calcium,,,,,8.1,10.4,mg/dL,,,,,,
,Uric acid,,LabTest,Numeric,Uric acid,,,,,2.5,7,mg/dL,,,,,,
,Amylase,,LabTest,Numeric,Amylase,,,,,0,80,IU/L,,,,,,
,BUN,,LabTest,Numeric,BUN,,,,,7,21,mg/dL,,,,,,
,LDH (Serum),,LabTest,Numeric,LDH (Serum),,,,,0,480,IU/L,,,,,,
,SGOT/AST,,LabTest,Numeric,SGOT/AST,,,,,5.45,5.45,IU/L,,,,,,
,SGPT/ALT,,LabTest,Numeric,SGPT/ALT,,,,,5.4,5.4,IU/L,,,,,,
,Alkaline Phosphate,,LabTest,Numeric,Alkaline Phosphate,,,,,50,150,IU/L,,,,,,
,Bilirubin Total,,LabTest,Numeric,Bilirubin Total,,,,,0.2,1,mg/dL,,,,,,
,Bilirubin Direct,,LabTest,Numeric,Bilirubin Direct,,,,,0,0.4,mg/dL,,,,,,
,Protein (Serum),,LabTest,Numeric,Protein (Serum),,,,,6,7.8,g/dL,,,,,,
,Albumin (Serum),,LabTest,Numeric,Albumin (Serum),,,,,3.5,5.5,g/dL,,,,,,
,A-G Ratio,,LabTest,Numeric,A-G Ratio,,,,,1.1,2.2,,,,,,,
,Total Cholesterol,,LabTest,Numeric,Total Cholesterol,,,,,140,250,mg/dL,,,,,,
,HDL,,LabTest,Numeric,HDL,,,,,35,55,mg/dL,,,,,,
,LDL,,LabTest,Numeric,LDL,,,,,0,140,mg/dL,,,,,,
